Rechnungsnummer;Brutto;Netto;Email
-9987;59,38;49,90;[email]
Rechnungsnummer;Brutto;Netto;Email
RE-2025/001;100,00;84,03;[email]
Rechnungsnummer;Brutto;Netto;Email
M-1675.;1.428,60;1.200,50;[email]
Rechnungsnummer;Brutto;Netto;Email
-9987;59,38;49,90;[email]
Rechnungsnummer;Brutto;Netto;Email
RE-2025/001;100,00;84,03;[email]
Rechnungsnummer;Brutto;Netto;Email
M-1675.;1.428,60;1.200,50;[email]
Rechnungsnummer;Brutto;Netto;Email
-9987;59,38;49,90;[email]
Rechnungsnummer;Brutto;Netto;Email
RE-2025/001;100,00;84,03;[email]
Rechnungsnummer;Brutto;Netto;Email
M-1675.;1.428,60;1.200,50;[email]
Rechnungsnummer;Brutto;Netto;Email
-9987;59,38;49,90;[email]
Rechnungsnummer;Brutto;Netto;Email
RE-2025/001;100,00;84,03;[email]
Rechnungsnummer;Brutto;Netto;Email
M-1675.;1.428,60;1.200,50;[email]
Rechnungsnummer;Brutto;Netto;Email
-9987;59,38;49,90;[email]
Rechnungsnummer;Brutto;Netto;Email
RE-2025/001;100,00;84,03;[email]
Rechnungsnummer;Brutto;Netto;Email
M-1675.;1.428,60;1.200,50;[email]
Rechnungsnummer;Brutto;Netto;Email
-9987;59,38;49,90;[email]
Rechnungsnummer;Brutto;Netto;Email
RE-2025/001;100,00;84,03;[email]
Rechnungsnummer;Brutto;Netto;Email
M-1675.;1.428,60;1.200,50;[email]
Rechnungsnummer;Brutto;Netto;Email
-9987;59,38;49,90;[email]
Rechnungsnummer;Brutto;Netto;Email
RE-2025/001;100,00;84,03;[email]
Rechnungsnummer;Brutto;Netto;Email
-9987;59,38;49,90;[email]
Rechnungsnummer;Brutto;Netto;Email
RE-2025/001;100,00;84,03;[email]
Rechnungsnummer;Brutto;Netto;Email
-9987;59,38;49,90;[email]
Rechnungsnummer;Brutto;Netto;Email
RE-2025/001;100,00;84,03;[email]
Rechnungsnummer;Brutto;Netto;Email
-9987;59,38;49,90;[email]
Rechnungsnummer;Brutto;Netto;Email
RE-2025/001;100,00;84,03;[email]
Rechnungsnummer;Brutto;Netto;Email
-9987;59,38;49,90;[email]
Rechnungsnummer;Brutto;Netto;Email
RE-2025/001;100,00;84,03;[email]
Rechnungsnummer;Brutto;Netto;Email
M-1675.;1.428,60;1.200,50;[email]
Rechnungsnummer;Brutto;Netto;Email
-9987;59,38;49.9;[email]
Rechnungsnummer;Brutto;Netto;Email
RE-2025/001;100,00;84.03;[email]
Rechnungsnummer;Brutto;Netto;Email
M-1675.;1.428,60;1200.5;[email]
Rechnungsnummer;Brutto(€);Netto(€);Email
-9987;59,38;49.9;[email]
Rechnungsnummer;Brutto(€);Netto(€);Email
RE-2025/001;100,00;84.03;[email]
Rechnungsnummer;Brutto(€);Netto(€);Email
M-1675.;1.428,60;1200.5;[email]
Rechnungsnummer;Brutto(€);Netto(€);Email
-9987;59,38;49.9;[email]
Rechnungsnummer;Brutto(€);Netto(€);Email
RE-2025/001;100,00;84.03;[email]
Rechnungsnummer;Brutto(€);Netto(€);Email
M-1675.;1.428,60;1200.5;[email]
Rechnungsnummer;Brutto(€);Netto(€);Email
-9987;59.38;49.9;[email]
Rechnungsnummer;Brutto(€);Netto(€);Email
RE-2025/001;100.0;84.03;[email]
Rechnungsnummer;Brutto(€);Netto(€);Email
M-1675.;1428.6;1200.5;[email]
Rechnungsnummer;Brutto(€);Netto(€);Email
-9987;59.38;49.9;[email]
Rechnungsnummer;Brutto(€);Netto(€);Email
RE-2025/001;100.0;84.03;[email]
Rechnungsnummer;Brutto(€);Netto(€);Email
M-1675.;1428.6;1200.5;[email]
Rechnungsnummer;Brutto(€);Netto(€);Email
UK-44552;4416.69;3680.575;[email]
Rechnungsnummer;Brutto(€);Netto(€);Email
JPY-8872;6536.97;5942.700000000001;[email]
Rechnungsnummer;Brutto(€);Netto(€);Email
RE-2026/001;100.0;84.03;[email]
Rechnungsnummer;Brutto(€);Netto(€);Email
-9987;59.38;49.9;[email]
Rechnungsnummer;Brutto(€);Netto(€);Email
RE-2025/001;100.0;84.03;[email]
Rechnungsnummer;Brutto(€);Netto(€);Email
M-1675.;1428.6;1200.5;[email]
Rechnungsnummer;Brutto(€);Netto(€);Email
UK-44552;4416.69;3680.575;Nicht vorhanden
Rechnungsnummer;Brutto(€);Netto(€);Email
JPY-8872;6536.97;5942.700000000001;Nicht vorhanden
Rechnungsnummer;Brutto(€);Netto(€);Email
RE-2026/001;100.0;84.03;[email]
